================================================================================
RELATÓRIO DE PROCESSAMENTO EM MASSA - EXTRATOR V9
================================================================================

Data: 2026-01-28 02:19:46

================================================================================

📊 RESUMO GERAL
================================================================================
Total de municípios processados: 135
  ✅ Sucesso (novos):              131
  ✅ darcinopolis                   - 79 indicadores
  ✅ ipueiras                       - 79 indicadores
  ✅ itapiratins                    - 79 indicadores
  ✅ jau_do_tocantins               - 79 indicadores
  ✅ juarina                        - 79 indicadores
  ✅ lajeado                        - 79 indicadores
  ✅ lavandeira                     - 79 indicadores
  ✅ luzinopolis                    - 79 indicadores
  ✅ mateiros                       - 79 indicadores
  ✅ monte_santo                    - 79 indicadores
  ✅ novo_alegre                    - 79 indicadores
  ✅ novo_jardim                    - 79 indicadores
  ✅ oliveira_de_fatima             - 79 indicadores
  ✅ palmeiras_do_tocantins         - 79 indicadores
  ✅ pau_d_arco                     - 79 indicadores
  ✅ pedro_afonso                   - 79 indicadores
  ✅ piraque                        - 79 indicadores
  ✅ pugmil                         - 79 indicadores
  ✅ riachinho                      - 79 indicadores
  ✅ rio_da_conceicao               - 79 indicadores
  ✅ rio_dos_bois                   - 79 indicadores
  ✅ sandolandia                    - 79 indicadores
  ✅ santa_maria_do_tocantins       - 79 indicadores
  ✅ santa_rita_do_tocantins        - 79 indicadores
  ✅ santa_terezinha_do_tocantins   - 79 indicadores
  ✅ sao_bento_do_tocantins         - 79 indicadores
  ✅ sao_felix_do_tocantins         - 79 indicadores
  ✅ sao_salvador_do_tocantins      - 79 indicadores
  ✅ tabocao                        - 79 indicadores
  ✅ taipas_do_tocantins            - 79 indicadores
  ✅ tupirama                       - 79 indicadores
  ✅ tupiratins                     - 79 indicadores
  ✅ miranorte                      - 77 indicadores
  ✅ abreulandia                    - 76 indicadores
  ✅ sucupira                       - 59 indicadores
  ✅ novo_acordo                    - 27 indicadores

================================================================================
